"3.240069","2.746128","1.5029994","0.41233075","0.6404191","0.45153937","0.027067035","0.42695817","0.39873144","0.3568178","0.06429357","0.3537022","0.26820248","0.49525684","0.03927772","0.10918099","0.30727118","0.09274396","0.03210268","0.25476483","0.06675327","0.11575841","0.2973123","0.075353414","0.08451343","0.10738019","0.021552695","0.07251578","0.21642947","0.07470054","0.15235566","0.14648119","0.11593972","0.14648119","0.15235566","0.07470054","0.21642947","0.07251578","0.021552695","0.10738019","0.08451343","0.075353414","0.2973123","0.11575841","0.06675327","0.25476483","0.03210268","0.09274396","0.30727118","0.10918099","0.03927772","0.49525684","0.26820248","0.3537022","0.06429357","0.3568178","0.39873144","0.42695817","0.027067035","0.45153937","0.6404191","0.41233075","1.5029994","2.746128"
"3.099939","2.8461723","1.4685115","0.29656032","0.6918864","0.47622952","0.26245323","0.30995175","0.34659368","0.40505055","0.5387063","0.09926994","0.12431516","0.286331","0.09563178","0.15178686","0.1787855","0.24476686","0.2226125","0.15074694","0.22297692","0.18751411","0.16987205","0.111798614","0.09238545","0.1395485","0.06187015","0.074697524","0.12767129","0.06828176","0.13578568","0.22026709","0.073018454","0.22026709","0.13578568","0.06828176","0.12767129","0.074697524","0.06187015","0.1395485","0.09238545","0.111798614","0.16987205","0.18751411","0.22297692","0.15074694","0.2226125","0.24476686","0.1787855","0.15178686","0.09563178","0.286331","0.12431516","0.09926994","0.5387063","0.40505055","0.34659368","0.30995175","0.26245323","0.47622952","0.6918864","0.29656032","1.4685115","2.8461723"
"3.173294","2.8779256","1.2501117","0.20158781","0.6255622","0.5047998","0.31652486","0.31743792","0.32993078","0.29001462","0.57610506","0.28287348","0.3065545","0.15462808","0.12151088","0.18322659","0.11798605","0.16807239","0.079253405","0.3015743","0.11605289","0.1536008","0.1403344","0.046885505","0.11373353","0.07781942","0.11672803","0.13017042","0.22534457","0.08483793","0.090495706","0.18091086","0.04161266","0.18091086","0.090495706","0.08483793","0.22534457","0.13017042","0.11672803","0.07781942","0.11373353","0.046885505","0.1403344","0.1536008","0.11605289","0.3015743","0.079253405","0.16807239","0.11798605","0.18322659","0.12151088","0.15462808","0.3065545","0.28287348","0.57610506","0.29001462","0.32993078","0.31743792","0.31652486","0.5047998","0.6255622","0.20158781","1.2501117","2.8779256"
"3.1047246","2.918994","1.2965864","0.18929456","0.7107251","0.56517595","0.33607575","0.34221518","0.12884592","0.3235775","0.39126346","0.31826404","0.1857163","0.19839796","0.21825396","0.20867173","0.28399807","0.06728451","0.07721299","0.2611455","0.10654355","0.19679321","0.120421164","0.04422464","0.0756591","0.09885063","0.074159354","0.1136738","0.17385446","0.024843277","0.0843615","0.15496047","0.11549107","0.15496047","0.0843615","0.024843277","0.17385446","0.1136738","0.074159354","0.09885063","0.0756591","0.04422464","0.120421164","0.19679321","0.10654355","0.2611455","0.07721299","0.06728451","0.28399807","0.20867173","0.21825396","0.19839796","0.1857163","0.31826404","0.39126346","0.3235775","0.12884592","0.34221518","0.33607575","0.56517595","0.7107251","0.18929456","1.2965864","2.918994"
"2.9924116","2.9903188","1.2955506","0.27912548","0.6306463","0.49997002","0.15479441","0.49839783","0.3700601","0.48498675","0.029917313","0.2859036","0.17804442","0.43921897","0.2730569","0.088737436","0.3084142","0.21012054","0.2718595","0.18885969","0.03706334","0.04200239","0.2418455","0.11262774","0.12771973","0.11896718","0.09534306","0.14163499","0.21662016","0.10434831","0.07131574","0.17032017","0.04101446","0.17032017","0.07131574","0.10434831","0.21662016","0.14163499","0.09534306","0.11896718","0.12771973","0.11262774","0.2418455","0.04200239","0.03706334","0.18885969","0.2718595","0.21012054","0.3084142","0.088737436","0.2730569","0.43921897","0.17804442","0.2859036","0.029917313","0.48498675","0.3700601","0.49839783","0.15479441","0.49997002","0.6306463","0.27912548","1.2955506","2.9903188"
"3.041315","2.9403908","1.4184022","0.30034474","0.6837444","0.44650152","0.15791813","0.4547442","0.31505743","0.37659737","0.049610622","0.3437245","0.19224548","0.53129774","0.22096741","0.07576359","0.22437525","0.27842462","0.30493918","0.25853604","0.041405108","0.066836484","0.15353552","0.11714871","0.17369395","0.11930354","0.10423006","0.14725076","0.18234278","0.06317997","0.061210275","0.1904741","0.07227072","0.1904741","0.061210275","0.06317997","0.18234278","0.14725076","0.10423006","0.11930354","0.17369395","0.11714871","0.15353552","0.066836484","0.041405108","0.25853604","0.30493918","0.27842462","0.22437525","0.07576359","0.22096741","0.53129774","0.19224548","0.3437245","0.049610622","0.37659737","0.31505743","0.4547442","0.15791813","0.44650152","0.6837444","0.30034474","1.4184022","2.9403908"
"3.0900688","2.9122589","1.4065897","0.32884333","0.6061099","0.5449955","0.008456717","0.5354391","0.42073557","0.42984352","0.14628479","0.38692588","0.3283122","0.46121886","0.06420784","0.08149429","0.31146127","0.09017216","0.04011799","0.23458117","0.05069685","0.03938382","0.22477569","0.07047895","0.097444855","0.17004116","0.07165008","0.13105437","0.121615395","0.037732847","0.1834433","0.119957745","0.0044491338","0.119957745","0.1834433","0.037732847","0.121615395","0.13105437","0.07165008","0.17004116","0.097444855","0.07047895","0.22477569","0.03938382","0.05069685","0.23458117","0.04011799","0.09017216","0.31146127","0.08149429","0.06420784","0.46121886","0.3283122","0.38692588","0.14628479","0.42984352","0.42073557","0.5354391","0.008456717","0.5449955","0.6061099","0.32884333","1.4065897","2.9122589"
"3.0627382","2.8607674","1.383789","0.32688814","0.7064798","0.6191851","0.31867638","0.33120587","0.3574825","0.34165204","0.5385255","0.098834015","0.14807384","0.19996706","0.039024383","0.24714863","0.20958278","0.28623706","0.21160495","0.19260038","0.08704093","0.22946988","0.14370999","0.0630254","0.14331292","0.25129116","0.03928629","0.07770623","0.20625864","0.10439714","0.17089769","0.07029295","0.053988066","0.07029295","0.17089769","0.10439714","0.20625864","0.07770623","0.03928629","0.25129116","0.14331292","0.0630254","0.14370999","0.22946988","0.08704093","0.19260038","0.21160495","0.28623706","0.20958278","0.24714863","0.039024383","0.19996706","0.14807384","0.098834015","0.5385255","0.34165204","0.3574825","0.33120587","0.31867638","0.6191851","0.7064798","0.32688814","1.383789","2.8607674"
"3.2446675","2.8290231","1.4013898","0.24806844","0.6410229","0.5677317","0.3577567","0.28648564","0.101658314","0.31007552","0.5441087","0.29631466","0.18593164","0.21871333","0.28695154","0.34590518","0.23852506","0.11158311","0.05581661","0.22173402","0.024045054","0.021615036","0.31258136","0.18352555","0.25433215","0.14428468","0.053455744","0.05619015","0.080953166","0.09805865","0.116973236","0.26695132","0.07657031","0.26695132","0.116973236","0.09805865","0.080953166","0.05619015","0.053455744","0.14428468","0.25433215","0.18352555","0.31258136","0.021615036","0.024045054","0.22173402","0.05581661","0.11158311","0.23852506","0.34590518","0.28695154","0.21871333","0.18593164","0.29631466","0.5441087","0.31007552","0.101658314","0.28648564","0.3577567","0.5677317","0.6410229","0.24806844","1.4013898","2.8290231"
"3.1025562","2.9120831","1.4084734","0.29685792","0.5990083","0.56650424","0.3910132","0.3645125","0.14491639","0.3429484","0.44220442","0.301983","0.14202984","0.22559662","0.30782953","0.33825478","0.24137726","0.03869226","0.040028732","0.2628557","0.1111822","0.07100723","0.14595962","0.06212951","0.15263806","0.09389701","0.06488989","0.08545583","0.08105658","0.06397289","0.15551668","0.21596086","0.021273712","0.21596086","0.15551668","0.06397289","0.08105658","0.08545583","0.06488989","0.09389701","0.15263806","0.06212951","0.14595962","0.07100723","0.1111822","0.2628557","0.040028732","0.03869226","0.24137726","0.33825478","0.30782953","0.22559662","0.14202984","0.301983","0.44220442","0.3429484","0.14491639","0.3645125","0.3910132","0.56650424","0.5990083","0.29685792","1.4084734","2.9120831"
"3.11968","2.8683157","1.3777258","0.34502766","0.666963","0.43176532","0.23815371","0.48399472","0.34054357","0.39457202","0.096908346","0.18429263","0.06661405","0.24137352","0.12509724","0.13440552","0.30282646","0.1953891","0.18214992","0.13235314","0.16512865","0.14235038","0.21603464","0.049268253","0.025216756","0.17748004","0.05288121","0.11159719","0.12757777","0.11652855","0.17212781","0.16884166","0.045501046","0.16884166","0.17212781","0.11652855","0.12757777","0.11159719","0.05288121","0.17748004","0.025216756","0.049268253","0.21603464","0.14235038","0.16512865","0.13235314","0.18214992","0.1953891","0.30282646","0.13440552","0.12509724","0.24137352","0.06661405","0.18429263","0.096908346","0.39457202","0.34054357","0.48399472","0.23815371","0.43176532","0.666963","0.34502766","1.3777258","2.8683157"
"3.1634984","2.9559886","1.3227792","0.3109155","0.62764645","0.40009868","0.23937549","0.6396169","0.37734428","0.5546869","0.22222836","0.16448113","0.03508482","0.23308635","0.093099155","0.19785987","0.14560148","0.18355542","0.14826143","0.091466114","0.049280755","0.021756401","0.26330242","0.054060906","0.18695402","0.12378254","0.07429551","0.08233104","0.14575376","0.0370396","0.078254715","0.16251613","0.090216905","0.16251613","0.078254715","0.0370396","0.14575376","0.08233104","0.07429551","0.12378254","0.18695402","0.054060906","0.26330242","0.021756401","0.049280755","0.091466114","0.14826143","0.18355542","0.14560148","0.19785987","0.093099155","0.23308635","0.03508482","0.16448113","0.22222836","0.5546869","0.37734428","0.6396169","0.23937549","0.40009868","0.62764645","0.3109155","1.3227792","2.9559886"
"3.209822","2.7006474","1.5017642","0.19458586","0.7310018","0.5444281","0.11556158","0.52090067","0.48716196","0.4585932","0.14173049","0.4191758","0.30332813","0.39148","0.13104938","0.16496633","0.32628217","0.13709868","0.104442455","0.32118556","0.0876183","0.03947384","0.24570613","0.10119184","0.14584619","0.1653406","0.050220925","0.10771052","0.14057015","0.07791154","0.12696467","0.11200524","0.06969095","0.11200524","0.12696467","0.07791154","0.14057015","0.10771052","0.050220925","0.1653406","0.14584619","0.10119184","0.24570613","0.03947384","0.0876183","0.32118556","0.104442455","0.13709868","0.32628217","0.16496633","0.13104938","0.39148","0.30332813","0.4191758","0.14173049","0.4585932","0.48716196","0.52090067","0.11556158","0.5444281","0.7310018","0.19458586","1.5017642","2.7006474"
"3.2614546","2.7989075","1.3274047","0.19111092","0.683565","0.5497955","0.2746338","0.28459048","0.34201032","0.29300025","0.49555504","0.042318944","0.1143537","0.30201775","0.1850477","0.1354604","0.17500752","0.19928639","0.17930992","0.13409232","0.10621936","0.15351461","0.1995653","0.07412329","0.10529706","0.17609167","0.071176685","0.07315386","0.20394741","0.08425924","0.1725309","0.14384896","0.020525942","0.14384896","0.1725309","0.08425924","0.20394741","0.07315386","0.071176685","0.17609167","0.10529706","0.07412329","0.1995653","0.15351461","0.10621936","0.13409232","0.17930992","0.19928639","0.17500752","0.1354604","0.1850477","0.30201775","0.1143537","0.042318944","0.49555504","0.29300025","0.34201032","0.28459048","0.2746338","0.5497955","0.683565","0.19111092","1.3274047","2.7989075"
"3.2654552","2.8430805","1.4091917","0.2211629","0.73444057","0.5198553","0.28670466","0.24666117","0.18139495","0.25585067","0.5138401","0.3052798","0.27892315","0.20840676","0.16745923","0.26195312","0.15020959","0.15498719","0.1186743","0.33789232","0.108766355","0.07428611","0.10291062","0.16377556","0.18535246","0.11114254","0.030504301","0.09328335","0.16704363","0.029564064","0.118763186","0.14789882","0.07649555","0.14789882","0.118763186","0.029564064","0.16704363","0.09328335","0.030504301","0.11114254","0.18535246","0.16377556","0.10291062","0.07428611","0.108766355","0.33789232","0.1186743","0.15498719","0.15020959","0.26195312","0.16745923","0.20840676","0.27892315","0.3052798","0.5138401","0.25585067","0.18139495","0.24666117","0.28670466","0.5198553","0.73444057","0.2211629","1.4091917","2.8430805"
"3.1258862","2.8704689","1.4105116","0.21469149","0.70725137","0.5052559","0.21717295","0.43457162","0.27194107","0.2327955","0.27045134","0.31671482","0.18745582","0.3416578","0.12338734","0.06840782","0.28565592","0.1866214","0.17196746","0.1496039","0.051340863","0.22638856","0.21842217","0.04210726","0.106509976","0.16025798","0.06636093","0.1146837","0.12879986","0.06589082","0.17348285","0.074042946","0.03540624","0.074042946","0.17348285","0.06589082","0.12879986","0.1146837","0.06636093","0.16025798","0.106509976","0.04210726","0.21842217","0.22638856","0.051340863","0.1496039","0.17196746","0.1866214","0.28565592","0.06840782","0.12338734","0.3416578","0.18745582","0.31671482","0.27045134","0.2327955","0.27194107","0.43457162","0.21717295","0.5052559","0.70725137","0.21469149","1.4105116","2.8704689"
"3.0468483","2.874876","1.4791986","0.21309452","0.7760016","0.56159085","0.21914846","0.5557802","0.24461763","0.3727968","0.12830098","0.3623325","0.13891976","0.33728778","0.13429394","0.081030875","0.36726707","0.27737406","0.2836732","0.12645338","0.05629499","0.07863476","0.2754297","0.042525537","0.08786233","0.20476997","0.09239843","0.17500529","0.13137345","0.025490226","0.12764278","0.21035197","0.0984422","0.21035197","0.12764278","0.025490226","0.13137345","0.17500529","0.09239843","0.20476997","0.08786233","0.042525537","0.2754297","0.07863476","0.05629499","0.12645338","0.2836732","0.27737406","0.36726707","0.081030875","0.13429394","0.33728778","0.13891976","0.3623325","0.12830098","0.3727968","0.24461763","0.5557802","0.21914846","0.56159085","0.7760016","0.21309452","1.4791986","2.874876"
"3.0924616","2.9100423","1.3268849","0.24166732","0.6284859","0.5231247","0.116297066","0.5609472","0.3813982","0.37910873","0.20142296","0.18748546","0.092311054","0.31967494","0.1877915","0.1846359","0.24449074","0.12480511","0.09432878","0.27186787","0.13779987","0.08175469","0.23283128","0.111242324","0.2018842","0.16251265","0.099066585","0.1516918","0.15318568","0.08354125","0.16744244","0.06465712","0.05282904","0.06465712","0.16744244","0.08354125","0.15318568","0.1516918","0.099066585","0.16251265","0.2018842","0.111242324","0.23283128","0.08175469","0.13779987","0.27186787","0.09432878","0.12480511","0.24449074","0.1846359","0.1877915","0.31967494","0.092311054","0.18748546","0.20142296","0.37910873","0.3813982","0.5609472","0.116297066","0.5231247","0.6284859","0.24166732","1.3268849","2.9100423"
"3.1667886","2.8343604","1.4447756","0.3101392","0.6865748","0.45394537","0.15765697","0.6149009","0.4741416","0.5007611","0.051169984","0.42369294","0.2224219","0.33767802","0.067200415","0.13936198","0.239128","0.08546046","0.10714396","0.23499219","0.042510316","0.069994494","0.18162404","0.072295584","0.11547495","0.20888649","0.040573083","0.10861361","0.18505253","0.044549838","0.121678986","0.16960645","0.09597461","0.16960645","0.121678986","0.044549838","0.18505253","0.10861361","0.040573083","0.20888649","0.11547495","0.072295584","0.18162404","0.069994494","0.042510316","0.23499219","0.10714396","0.08546046","0.239128","0.13936198","0.067200415","0.33767802","0.2224219","0.42369294","0.051169984","0.5007611","0.4741416","0.6149009","0.15765697","0.45394537","0.6865748","0.3101392","1.4447756","2.8343604"
"3.2274318","2.9120529","1.3168308","0.24570581","0.6206627","0.54389507","0.32330322","0.13257234","0.35874835","0.3378474","0.57894975","0.21919394","0.18293984","0.2596091","0.12348154","0.18590623","0.12517354","0.15033999","0.10071088","0.21886781","0.13864592","0.1605592","0.16671905","0.078980304","0.13015917","0.15003781","0.11167275","0.091812186","0.2354598","0.17284627","0.26979694","0.0317584","0.13508232","0.0317584","0.26979694","0.17284627","0.2354598","0.091812186","0.11167275","0.15003781","0.13015917","0.078980304","0.16671905","0.1605592","0.13864592","0.21886781","0.10071088","0.15033999","0.12517354","0.18590623","0.12348154","0.2596091","0.18293984","0.21919394","0.57894975","0.3378474","0.35874835","0.13257234","0.32330322","0.54389507","0.6206627","0.24570581","1.3168308","2.9120529"
"3.1588998","2.921198","1.4400582","0.27386546","0.6468737","0.46090287","0.31629038","0.20488773","0.21375412","0.33307597","0.6146026","0.3399569","0.2843278","0.15358254","0.20432459","0.31001613","0.12779474","0.21077682","0.1735047","0.30400145","0.056276936","0.067932755","0.1268062","0.050198767","0.11218547","0.20789552","0.12329509","0.19577605","0.09972981","0.10918201","0.1694198","0.12429831","0.08673982","0.12429831","0.1694198","0.10918201","0.09972981","0.19577605","0.12329509","0.20789552","0.11218547","0.050198767","0.1268062","0.067932755","0.056276936","0.30400145","0.1735047","0.21077682","0.12779474","0.31001613","0.20432459","0.15358254","0.2843278","0.3399569","0.6146026","0.33307597","0.21375412","0.20488773","0.31629038","0.46090287","0.6468737","0.27386546","1.4400582","2.921198"
"3.1843235","2.805902","1.3602345","0.2230912","0.729494","0.5830761","0.40514836","0.33474696","0.08079998","0.32014367","0.4307101","0.28223062","0.16527437","0.19437948","0.32025433","0.35945237","0.32825682","0.103532046","0.06505682","0.29972577","0.16541629","0.16298603","0.14353232","0.09893478","0.20968372","0.15290283","0.049104203","0.044867393","0.08213357","0.0064507127","0.14183585","0.196311","0.07761718","0.196311","0.14183585","0.0064507127","0.08213357","0.044867393","0.049104203","0.15290283","0.20968372","0.09893478","0.14353232","0.16298603","0.16541629","0.29972577","0.06505682","0.103532046","0.32825682","0.35945237","0.32025433","0.19437948","0.16527437","0.28223062","0.4307101","0.32014367","0.08079998","0.33474696","0.40514836","0.5830761","0.729494","0.2230912","1.3602345","2.805902"
"3.046325","2.9879467","1.2649883","0.34816995","0.66977185","0.4624458","0.21006949","0.6164942","0.45240742","0.49113306","0.2975918","0.08549181","0.08815064","0.19136214","0.06338166","0.17250115","0.13417515","0.20672299","0.22591454","0.20392533","0.010996562","0.07507407","0.123138286","0.09213763","0.1326636","0.09012044","0.031218344","0.06083849","0.19163863","0.06831717","0.097495645","0.25700596","0.09851697","0.25700596","0.097495645","0.06831717","0.19163863","0.06083849","0.031218344","0.09012044","0.1326636","0.09213763","0.123138286","0.07507407","0.010996562","0.20392533","0.22591454","0.20672299","0.13417515","0.17250115","0.06338166","0.19136214","0.08815064","0.08549181","0.2975918","0.49113306","0.45240742","0.6164942","0.21006949","0.4624458","0.66977185","0.34816995","1.2649883","2.9879467"
"3.2265718","2.8368497","1.3416778","0.23578307","0.6973359","0.4090828","0.18508114","0.50892323","0.45037413","0.4930738","0.17136663","0.14555863","0.042664655","0.24875546","0.09173998","0.13357805","0.18095057","0.20770584","0.17379361","0.18170677","0.087809615","0.012851298","0.24904975","0.15430598","0.15465318","0.15734547","0.12764592","0.13287428","0.22290862","0.103663824","0.12916991","0.09473852","0.01473086","0.09473852","0.12916991","0.103663824","0.22290862","0.13287428","0.12764592","0.15734547","0.15465318","0.15430598","0.24904975","0.012851298","0.087809615","0.18170677","0.17379361","0.20770584","0.18095057","0.13357805","0.09173998","0.24875546","0.042664655","0.14555863","0.17136663","0.4930738","0.45037413","0.50892323","0.18508114","0.4090828","0.6973359","0.23578307","1.3416778","2.8368497"
"2.8734808","2.7189903","0.58005536","0.09502605","0.608102","0.59003466","0.14636897","0.36372912","0.10001819","0.13661614","0.8702966","0.66713357","0.4354168","1.1451519","0.55839527","0.32694212","0.51158893","0.31206414","0.21915945","0.32585084","0.1925296","0.21728617","0.24727961","0.33799386","0.18780479","0.1301218","0.246579","0.10731713","0.16164425","0.11813454","0.07323849","0.17713384","0.044416774","0.17713384","0.07323849","0.11813454","0.16164425","0.10731713","0.246579","0.1301218","0.18780479","0.33799386","0.24727961","0.21728617","0.1925296","0.32585084","0.21915945","0.31206414","0.51158893","0.32694212","0.55839527","1.1451519","0.4354168","0.66713357","0.8702966","0.13661614","0.10001819","0.36372912","0.14636897","0.59003466","0.608102","0.09502605","0.58005536","2.7189903"
"2.8119779","2.354495","0.5913416","0.06565367","1.1562825","0.67217016","0.0819513","0.67906785","0.9808125","0.44708952","1.4847226","0.84645426","0.25268346","0.24735846","0.032661308","0.092165574","0.15879871","0.119762234","0.2573878","0.39757293","0.15118775","0.14480512","0.23297204","0.22034967","0.27648008","0.24431938","0.0978921","0.09327913","0.119724736","0.024201417","0.12426977","0.17128788","0.05544618","0.17128788","0.12426977","0.024201417","0.119724736","0.09327913","0.0978921","0.24431938","0.27648008","0.22034967","0.23297204","0.14480512","0.15118775","0.39757293","0.2573878","0.119762234","0.15879871","0.092165574","0.032661308","0.24735846","0.25268346","0.84645426","1.4847226","0.44708952","0.9808125","0.67906785","0.0819513","0.67217016","1.1562825","0.06565367","0.5913416","2.354495"
"2.883613","2.3523676","0.89256275","0.14943717","0.9590661","0.39479628","0.029571837","1.1622685","1.105626","0.51214075","1.0774821","0.38819125","0.14697228","0.24491018","0.15602659","0.11341174","0.4778075","0.22206496","0.32683116","0.2790527","0.16856737","0.10869171","0.17441319","0.018551804","0.12212277","0.27414504","0.07217434","0.19873229","0.12131732","0.122653216","0.13270745","0.1762474","0.04011717","0.1762474","0.13270745","0.122653216","0.12131732","0.19873229","0.07217434","0.27414504","0.12212277","0.018551804","0.17441319","0.10869171","0.16856737","0.2790527","0.32683116","0.22206496","0.4778075","0.11341174","0.15602659","0.24491018","0.14697228","0.38819125","1.0774821","0.51214075","1.105626","1.1622685","0.029571837","0.39479628","0.9590661","0.14943717","0.89256275","2.3523676"
"2.900961","2.1677697","0.9887805","0.09904441","1.0650516","0.3732024","0.059137102","1.3438815","1.2417649","0.43633616","1.0639477","0.545293","0.13871239","0.56783587","0.2481602","0.20426503","0.6994234","0.37099412","0.29706514","0.31573707","0.16351345","0.02617595","0.18129563","0.12925124","0.14015982","0.33676752","0.10926619","0.21640953","0.07046038","0.10625827","0.1345752","0.15256184","0.03503242","0.15256184","0.1345752","0.10625827","0.07046038","0.21640953","0.10926619","0.33676752","0.14015982","0.12925124","0.18129563","0.02617595","0.16351345","0.31573707","0.29706514","0.37099412","0.6994234","0.20426503","0.2481602","0.56783587","0.13871239","0.545293","1.0639477","0.43633616","1.2417649","1.3438815","0.059137102","0.3732024","1.0650516","0.09904441","0.9887805","2.1677697"
"2.7472222","1.8536245","1.2883999","0.03821316","1.1388519","0.5356421","0.2418517","1.474291","0.890767","0.21641102","1.1431994","0.864899","0.4644816","0.27068365","0.20314933","0.038739346","0.24218452","0.20461227","0.1977857","0.26814044","0.3400184","0.14089078","0.32216302","0.076505676","0.18160658","0.03347122","0.10042047","0.15757777","0.28327593","0.085504524","0.2531284","0.16314751","0.0423604","0.16314751","0.2531284","0.085504524","0.28327593","0.15757777","0.10042047","0.03347122","0.18160658","0.076505676","0.32216302","0.14089078","0.3400184","0.26814044","0.1977857","0.20461227","0.24218452","0.038739346","0.20314933","0.27068365","0.4644816","0.864899","1.1431994","0.21641102","0.890767","1.474291","0.2418517","0.5356421","1.1388519","0.03821316","1.2883999","1.8536245"
"2.8008738","1.9559875","1.3398613","0.061027464","1.3528123","0.5108194","0.27438563","1.1466126","0.7142505","0.25558212","1.1343937","0.83707166","0.4606996","0.5641684","0.17190915","0.026226904","0.21386099","0.044862192","0.21595058","0.423904","0.32809275","0.1959651","0.30890688","0.12856281","0.1427026","0.11302558","0.10551848","0.3604336","0.14793617","0.05634673","0.16579793","0.075754225","0.117996044","0.075754225","0.16579793","0.05634673","0.14793617","0.3604336","0.10551848","0.11302558","0.1427026","0.12856281","0.30890688","0.1959651","0.32809275","0.423904","0.21595058","0.044862192","0.21386099","0.026226904","0.17190915","0.5641684","0.4606996","0.83707166","1.1343937","0.25558212","0.7142505","1.1466126","0.27438563","0.5108194","1.3528123","0.061027464","1.3398613","1.9559875"
"3.001497","2.4901283","0.4300137","0.04459229","0.80713785","0.6968132","0.21113092","0.34440994","0.25794378","0.19347078","1.165021","0.82203555","0.48009482","1.09324","0.5923606","0.29192775","0.3931908","0.21537893","0.18881044","0.3263972","0.24352302","0.2216846","0.21687646","0.2738263","0.16574937","0.08693833","0.15026195","0.15702303","0.18920249","0.07278058","0.11056216","0.16407542","0.061017003","0.16407542","0.11056216","0.07278058","0.18920249","0.15702303","0.15026195","0.08693833","0.16574937","0.2738263","0.21687646","0.2216846","0.24352302","0.3263972","0.18881044","0.21537893","0.3931908","0.29192775","0.5923606","1.09324","0.48009482","0.82203555","1.165021","0.19347078","0.25794378","0.34440994","0.21113092","0.6968132","0.80713785","0.04459229","0.4300137","2.4901283"
"2.9009984","2.2562575","0.5666718","0.06394115","1.0964788","0.6517809","0.15766223","0.8104028","1.0530648","0.46603695","1.4080032","0.77306926","0.16791707","0.39479148","0.21352589","0.24047697","0.37154064","0.19103074","0.25111946","0.45300063","0.16371483","0.10783785","0.29257295","0.20179176","0.2925913","0.2554685","0.16582076","0.14524217","0.10363979","0.023706827","0.15228729","0.17136197","0.0058325157","0.17136197","0.15228729","0.023706827","0.10363979","0.14524217","0.16582076","0.2554685","0.2925913","0.20179176","0.29257295","0.10783785","0.16371483","0.45300063","0.25111946","0.19103074","0.37154064","0.24047697","0.21352589","0.39479148","0.16791707","0.77306926","1.4080032","0.46603695","1.0530648","0.8104028","0.15766223","0.6517809","1.0964788","0.06394115","0.5666718","2.2562575"
"2.9378254","2.2053492","0.8074957","0.07222141","1.0425385","0.43320015","0.16950986","1.2018526","1.228867","0.5206382","1.1186612","0.47323626","0.2815195","0.57830817","0.124171786","0.13923976","0.5496732","0.37098965","0.318581","0.32898825","0.17320982","0.14557087","0.14640233","0.14073469","0.11394827","0.33234537","0.13085541","0.15539171","0.021968612","0.047446165","0.24982432","0.24178375","0.07182208","0.24178375","0.24982432","0.047446165","0.021968612","0.15539171","0.13085541","0.33234537","0.11394827","0.14073469","0.14640233","0.14557087","0.17320982","0.32898825","0.318581","0.37098965","0.5496732","0.13923976","0.124171786","0.57830817","0.2815195","0.47323626","1.1186612","0.5206382","1.228867","1.2018526","0.16950986","0.43320015","1.0425385","0.07222141","0.8074957","2.2053492"
"2.8838747","2.2084882","1.1023769","0.22580548","0.99841166","0.3384785","0.14350246","1.4965863","1.0261866","0.47147435","0.7954971","0.47698823","0.34600902","0.5807474","0.16363825","0.2682435","0.46201915","0.30335164","0.07372374","0.07380369","0.1822905","0.17618454","0.25605643","0.16298036","0.16572584","0.17822169","0.14998408","0.2378723","0.17740045","0.044319123","0.109784365","0.1445725","0.08898308","0.1445725","0.109784365","0.044319123","0.17740045","0.2378723","0.14998408","0.17822169","0.16572584","0.16298036","0.25605643","0.17618454","0.1822905","0.07380369","0.07372374","0.30335164","0.46201915","0.2682435","0.16363825","0.5807474","0.34600902","0.47698823","0.7954971","0.47147435","1.0261866","1.4965863","0.14350246","0.3384785","0.99841166","0.22580548","1.1023769","2.2084882"
"2.7362301","1.9131198","1.2393532","0.12899561","1.2987624","0.5062891","0.17561194","1.2477472","0.9026235","0.25481722","1.0291109","0.87815","0.43274295","0.64781827","0.15346539","0.1098729","0.17427826","0.17551473","0.2434377","0.3982674","0.33666515","0.15024287","0.2463922","0.058093973","0.18615827","0.04869403","0.10673775","0.27676326","0.21937639","0.2127581","0.16428187","0.1455862","0.045575805","0.1455862","0.16428187","0.2127581","0.21937639","0.27676326","0.10673775","0.04869403","0.18615827","0.058093973","0.2463922","0.15024287","0.33666515","0.3982674","0.2434377","0.17551473","0.17427826","0.1098729","0.15346539","0.64781827","0.43274295","0.87815","1.0291109","0.25481722","0.9026235","1.2477472","0.17561194","0.5062891","1.2987624","0.12899561","1.2393532","1.9131198"
"2.8759112","1.9609787","1.2337629","0.1064673","1.1786978","0.43303284","0.2315654","1.2619445","0.911833","0.26662818","1.0040867","0.7394823","0.4088715","0.41159686","0.26847908","0.12146425","0.34908938","0.23284934","0.2246659","0.40973055","0.27120447","0.15903059","0.31226116","0.13365199","0.1916653","0.019081546","0.08735456","0.25103223","0.17681123","0.10072816","0.1660806","0.16776112","0.033387337","0.16776112","0.1660806","0.10072816","0.17681123","0.25103223","0.08735456","0.019081546","0.1916653","0.13365199","0.31226116","0.15903059","0.27120447","0.40973055","0.2246659","0.23284934","0.34908938","0.12146425","0.26847908","0.41159686","0.4088715","0.7394823","1.0040867","0.26662818","0.911833","1.2619445","0.2315654","0.43303284","1.1786978","0.1064673","1.2337629","1.9609787"
